
10.11.42.22 shyp-bigdata-b-mn02
10.11.42.155 shyp-bigdata-b-dn126
10.11.42.151 shyp-bigdata-b-dn122
10.11.42.162 shyp-bigdata-b-dn133
10.11.42.164 shyp-bigdata-b-dn135
10.11.42.157 shyp-bigdata-b-dn128
10.11.42.152 shyp-bigdata-b-dn123
10.11.42.142 shyp-bigdata-b-dn113
10.11.42.159 shyp-bigdata-b-dn130
10.11.42.161 shyp-bigdata-b-dn132
10.11.42.165 shyp-bigdata-b-dn136
10.11.42.156 shyp-bigdata-b-dn127
10.11.42.160 shyp-bigdata-b-dn131
10.11.42.150 shyp-bigdata-b-dn121
10.11.42.108 shyp-bigdata-b-dn079
10.11.42.52 shyp-bigdata-b-dn023
10.11.42.57 shyp-bigdata-b-dn028
10.11.42.53 shyp-bigdata-b-dn024
10.11.42.70 shyp-bigdata-b-dn041
10.11.42.60 shyp-bigdata-b-dn031
10.11.42.65 shyp-bigdata-b-dn036
10.11.42.34 shyp-bigdata-b-dn005
10.11.42.58 shyp-bigdata-b-dn029
10.11.42.38 shyp-bigdata-b-dn009
10.11.42.240 casserver
10.11.42.243 haproxyfloatname
